[<aliyunsdkcore.client.AcsClient object at 0x1115585c0>]
{'id': 'dedfc395-ec60-43a0-8a48-530ca13d302a', 'ip': '10.81.62.186', 'hostname': 'iZbp13gs93o23beefycs8bZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '47.97.35.134', 'cpu_count': 4, 'memory': 16384}
{'id': 'e607eac9-a199-4511-bc39-9caea67c467e', 'ip': '10.47.74.67', 'hostname': 'vip5-ali-hangzhou-thrift1', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': '0fba4ee0-86f0-40b7-ba5a-ee0633e2c8dd', 'ip': '10.47.74.60', 'hostname': 'vip5-ali-hangzhou-kafka2', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 32768}
{'id': '6d0973b0-f40e-436d-a818-b40de22b5ca1', 'ip': '10.47.105.74', 'hostname': 'vip5-ali-hangzhou-kafka1', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 32768}
{'id': '29f3e116-3db8-455b-bf5a-5cf68bd9d5e8', 'ip': '10.47.105.89', 'hostname': 'vip5-ali-hangzhou-zk2', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 8192}
{'id': '37ca5af3-f867-408b-ba4e-98212421b78f', 'ip': '10.47.105.52', 'hostname': 'vip5-ali-hangzhou-zk1', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 8192}
{'id': '7c91eadf-6f85-4939-b00c-8c72c267cdee', 'ip': '10.47.74.52', 'hostname': 'vip5-ali-hangzhou-db1', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 16, 'memory': 32768}
{'id': 'd0193ef5-5920-408c-827b-7ae923e7d56c', 'ip': '10.47.126.118', 'hostname': 'vip5-ali-hangzhou-db1', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 16, 'memory': 32768}
{'id': '5f977f86-4bd4-4a3b-b1ed-f5e5fc171a82', 'ip': '10.47.126.81', 'hostname': 'iZ23yant0ebZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.27.199.100', 'cpu_count': 2, 'memory': 4096}
{'id': 'b8a5cbc6-7641-4cb8-a420-e39e6d096ffa', 'ip': '10.47.126.8', 'hostname': 'iZ23nacehtzZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.27.160.245', 'cpu_count': 4, 'memory': 16384}
{'id': '16050d9a-e3d3-46fd-8ce2-e7dd9c3cbe49', 'ip': '10.117.12.40', 'hostname': 'iZ23e12yzy0Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.43.58.221', 'cpu_count': 4, 'memory': 4096}
{'id': '00c3c7c5-de60-4350-9d21-700d3a92f13d', 'ip': '10.117.36.77', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-kafka-server1', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': 'b03dc762-2aa9-4ab4-b6b0-3ea805395b51', 'ip': '10.117.37.27', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-kafka-server2', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '2c85087d-27ca-4ea9-a173-935acde2eb10', 'ip': '10.117.37.132', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-kafka-server3', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '94bba3f6-9a28-4fe3-aaf6-eb6d6853b04f', 'ip': '10.117.36.127', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-robot-es1', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '6d4e682e-6425-47ba-b5d7-92f8b5907b7f', 'ip': '10.117.37.10', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-robot-es2', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '997a32f0-b1ee-4ce3-b162-66f06f533163', 'ip': '10.117.35.100', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-kf-zk2', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 8192}
{'id': 'a325f956-b7d3-4e20-9a96-258e59c44996', 'ip': '10.117.34.70', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-kf-zk3', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 8192}
{'id': 'a1393f72-8b63-4d9c-8afa-5bdfe77389a5', 'ip': '10.116.209.87', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-ops-log1', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': '9854f84f-411c-4a4e-96df-d25540846a0d', 'ip': '10.116.206.221', 'hostname': 'iZ23lyyvtpsZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.40.42.234', 'cpu_count': 1, 'memory': 1024}
{'id': '487b1f6d-dfcc-4a42-b7a6-f6accafd27a6', 'ip': '10.116.202.145', 'hostname': 'iZ23nj5uu46Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.40.42.217', 'cpu_count': 16, 'memory': 32768}
{'id': '4ac42319-aca0-4bf7-91d7-5aaa6737bbb8', 'ip': '10.252.252.61', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-connector-app1', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.39.153', 'cpu_count': 8, 'memory': 16384}
{'id': '5b4ad8d8-05b4-4e7d-b243-10a53b273c22', 'ip': '10.252.124.172', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-connector-app2', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.83.6', 'cpu_count': 8, 'memory': 16384}
{'id': '34a708d9-9b76-42e0-b21b-33fda4c425ad', 'ip': '10.165.99.224', 'hostname': 'iZ23dgmd9zdZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.80.50', 'cpu_count': 8, 'memory': 8192}
{'id': 'a8258123-1307-446b-b793-3e002cd06e5d', 'ip': '10.252.220.251', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-connector-app3', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.15.175', 'cpu_count': 4, 'memory': 16384}
{'id': '92e9a6dd-2355-4284-9783-1857e31a5fe2', 'ip': '10.252.213.245', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-connector-app4', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.17.42', 'cpu_count': 4, 'memory': 16384}
{'id': 'da6ab245-06c5-4314-aa32-6ec255463499', 'ip': '10.252.249.128', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-connector-app5', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.58.4', 'cpu_count': 4, 'memory': 16384}
{'id': '9e69af28-2189-4778-8806-7a50c49676fc', 'ip': '10.252.219.168', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-connector-app6', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.17.229', 'cpu_count': 4, 'memory': 16384}
{'id': '77ae9d83-5558-41cd-bce0-8ac47050bbfd', 'ip': '10.252.222.11', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-kf-redis2', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.14.168', 'cpu_count': 8, 'memory': 32768}
{'id': '3e4b80b5-3208-4e71-9017-a1d2a688f78f', 'ip': '10.252.211.91', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-kf-redis1', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.17.31', 'cpu_count': 8, 'memory': 32768}
{'id': '57f25970-5926-4df0-8128-ea9ae5ac77be', 'ip': '10.252.211.164', 'hostname': 'iZ23kuuzaliZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.12.62', 'cpu_count': 2, 'memory': 4096}
{'id': 'c25cc697-9f88-4000-b5be-abec2321e873', 'ip': '10.252.211.206', 'hostname': 'iZ23qudhannZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.15.207', 'cpu_count': 4, 'memory': 4096}
{'id': 'c3939827-29a2-41dc-8073-24c3891652dc', 'ip': '10.252.221.11', 'hostname': 'iZ23zlr2zk5Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.17.225', 'cpu_count': 4, 'memory': 4096}
{'id': 'd2659977-f4f3-4f35-bee5-2fcc2e10f14d', 'ip': '10.160.22.199', 'hostname': 'iZ23k5wk2bjZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '112.124.7.62', 'cpu_count': 1, 'memory': 1024}
{'id': '67455a07-40ce-40be-bb1e-7481e4474efb', 'ip': '10.252.218.185', 'hostname': 'iZ23hbw73t0Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.12.60', 'cpu_count': 2, 'memory': 4096}
{'id': 'dd8f0270-dd5d-45b3-92f8-491f1af92623', 'ip': '10.252.217.144', 'hostname': 'iZ23mijpstvZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.3.238', 'cpu_count': 8, 'memory': 32768}
{'id': '8e78b00c-0cdf-431a-9792-730cbebb689f', 'ip': '10.252.211.39', 'hostname': 'iZ237v028q8Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.2.13', 'cpu_count': 8, 'memory': 32768}
{'id': '245552e0-905a-431a-a4f4-113172c00a8f', 'ip': '10.252.210.183', 'hostname': 'iZ23eebnkmnZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.0.157', 'cpu_count': 4, 'memory': 4096}
{'id': 'ec8fc49d-3b02-4dd6-998a-9be99a659460', 'ip': '10.168.249.91', 'hostname': 'iZ23l5y7e3wZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.41.87.159', 'cpu_count': 8, 'memory': 16384}
{'id': 'd75fecab-20fd-4fe2-a9e6-8f847da9ce50', 'ip': '10.168.249.56', 'hostname': 'iZ23dac6ezsZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.41.75.10', 'cpu_count': 8, 'memory': 16384}
{'id': '91d388b2-0167-45e9-b252-21188cd25e47', 'ip': '10.168.200.207', 'hostname': 'iZ23pzpsohfZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.41.54.189', 'cpu_count': 2, 'memory': 8192}
{'id': '69e138de-00db-44de-be46-1d889ed95c45', 'ip': '10.168.207.14', 'hostname': 'iZ231avwodkZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.41.45.9', 'cpu_count': 2, 'memory': 2048}
{'id': '45ab6326-7bcd-43e6-8677-136a316ea178', 'ip': '10.168.178.231', 'hostname': 'iZ23d3py4o8Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.41.37.18', 'cpu_count': 4, 'memory': 16384}
